,0
10162,471606
10163,475808
10164,462993
10165,475844
10166,481611
10167,486390
10168,486397
10169,471288
10170,475824
10171,476160
10172,458353
10173,482109
10174,463258
10175,471316
10176,463671
10177,476420
10178,457646
10179,471654
10180,457854
10181,463261
10182,486006
10183,458244
10184,457616
10185,463645
10186,475800
10187,471543
10188,471120
10189,481300
10190,463352
10191,481650
10192,457566
10193,463826
10194,471091
10195,458033
10196,475845
10197,471665
10198,458257
10199,476021
10200,481971
10201,463678
10202,463209
10203,471173
10204,486114
10205,481714
10206,464069
10207,463853
10208,481339
10209,482095
10210,475890
10211,482236
10212,471650
10213,463715
10214,463096
10215,486103
10216,463152
10217,476290
10218,457654
10219,458262
10220,458370
10221,463046
10222,457613
10223,481415
10224,463950
10225,482020
10226,471075
10227,463546
10228,471753
10229,458241
10230,476252
10231,481587
10232,463092
10233,486330
10234,464064
10235,463218
10236,457809
10237,481203
10238,463342
10239,485969
10240,471242
10241,481706
10242,463911
10243,458339
10244,471465
10245,463754
10246,481998
10247,476195
10248,471600
10249,481089
10250,463780
10251,470958
10252,482117
10253,475887
10254,470837
10255,463270
10256,481598
10257,481330
10258,463577
10259,471327
10260,463229
10261,457839
10262,486273
10263,471731
10264,463547
10265,458225
10266,458231
10267,471367
10268,486016
10269,463366
10270,471298
10271,481690
10272,470894
10273,476321
10274,463197
10275,475982
10276,480945
10277,463325
10278,476155
10279,486185
10280,458278
10281,471713
10282,481802
10283,463249
10284,482028
10285,471005
10286,471492
10287,458316
10288,463203
10289,480990
10290,471027
10291,470939
10292,471238
10293,463474
10294,485965
10295,470937
10296,481870
10297,475760
10298,481643
10299,463285
10300,481151
10301,485947
10302,481728
10303,481979
10304,463051
10305,481077
10306,463410
10307,481164
10308,476342
10309,471322
10310,457788
10311,463592
10312,463882
10313,486220
10314,486061
10315,471463
10316,475818
10317,457807
10318,457885
10319,463755
10320,470996
10321,471448
10322,486065
10323,476316
10324,471438
10325,463084
10326,458127
10327,485916
10328,458171
10329,481761
10330,463037
10331,475925
10332,458081
10333,486418
10334,463154
10335,481582
10336,463567
10337,463085
10338,463390
10339,463384
10340,463244
10341,486245
10342,471449
10343,458242
10344,458315
10345,482044
10346,476015
10347,470927
10348,481600
10349,457634
10350,457705
10351,481767
10352,481829
10353,486352
10354,485971
10355,457752
10356,481037
10357,481584
10358,458150
10359,481492
10360,481284
10361,485983
10362,481486
10363,481750
10364,476007
10365,480978
10366,470870
10367,463356
10368,458154
10369,481560
10370,457695
10371,481437
10372,471164
10373,475788
10374,458109
10375,476328
10376,457722
10377,471202
10378,463418
10379,463394
10380,481637
10381,471181
10382,471668
10383,476350
10384,476200
10385,481083
10386,457834
10387,463971
10388,458110
10389,471114
10390,463860
10391,480974
10392,463235
10393,485952
10394,486376
10395,471332
10396,482063
10397,471262
10398,476423
10399,463867
10400,471187
10401,481989
10402,457948
10403,481177
10404,471070
10405,481332
10406,463576
10407,486497
10408,482089
10409,457895
10410,471261
10411,476378
10412,470901
10413,486079
10414,470966
10415,481193
10416,481749
10417,458276
10418,458356
10419,476048
10420,463632
10421,481685
10422,471271
10423,486172
10424,458123
10425,481589
10426,463644
10427,481495
10428,457621
10429,481158
10430,481150
10431,463186
10432,481703
10433,486423
10434,463506
10435,463810
10436,481394
10437,463610
10438,476355
10439,463003
10440,458193
10441,486316
10442,457724
10443,463321
10444,481533
10445,481292
10446,457730
10447,463027
10448,482125
10449,481327
10450,486366
10451,463565
10452,457738
10453,471358
10454,463773
10455,463652
10456,481062
10457,458148
10458,463264
10459,471123
10460,463443
10461,486225
10462,481408
10463,486234
10464,471274
10465,482212
10466,471059
10467,458245
10468,486221
10469,482129
10470,463693
10471,486176
10472,476133
10473,471466
10474,476005
10475,458117
10476,486486
10477,475953
10478,481382
10479,486333
10480,458128
10481,458068
10482,481527
10483,486282
10484,486008
10485,486410
10486,458343
10487,476218
10488,463924
10489,457971
10490,475894
10491,463905
10492,476390
10493,482194
10494,482076
10495,463573
10496,463710
10497,463025
10498,471583
10499,482162
10500,463259
10501,463463
10502,486143
10503,457958
10504,463781
10505,475848
10506,481804
10507,481119
10508,486029
10509,481738
10510,481236
10511,471296
10512,463083
10513,481739
10514,475837
10515,486478
10516,457686
10517,463507
10518,486312
10519,481729
10520,481024
10521,481121
10522,457859
10523,481263
10524,463977
10525,486106
10526,463172
10527,481059
10528,475924
10529,476008
10530,471200
10531,463936
10532,457898
10533,463310
10534,475840
10535,481400
10536,481250
10537,457817
10538,463385
10539,471014
10540,471689
10541,475815
10542,475789
10543,471163
10544,476320
10545,471487
10546,458199
10547,476140
10548,457741
10549,463294
10550,481943
10551,486436
10552,476176
10553,481462
10554,457748
10555,481255
10556,470887
10557,486461
10558,486412
10559,475807
10560,481238
10561,463774
10562,481517
10563,481131
10564,471359
10565,482151
10566,471377
10567,486457
10568,480966
10569,476345
10570,475938
10571,463065
10572,482210
10573,471068
10574,486485
10575,481378
10576,482027
10577,481923
10578,463332
10579,476027
10580,471627
10581,475847
10582,457674
10583,457976
10584,457879
10585,471596
10586,470835
10587,481719
10588,457987
10589,471472
10590,486437
10591,458224
10592,470898
10593,481862
10594,471360
10595,458216
10596,470953
10597,482239
10598,482211
10599,463459
10600,463166
10601,476311
10602,481941
10603,481972
10604,471053
10605,458100
10606,486211
10607,482130
10608,464048
10609,463677
10610,457581
10611,482037
10612,486015
10613,463777
10614,486264
10615,485917
10616,458125
10617,485932
10618,458362
10619,476404
10620,481312
10621,457953
10622,471065
10623,458378
10624,458140
10625,471079
10626,481887
10627,481678
10628,482005
10629,463690
10630,481457
10631,458264
10632,457692
10633,471510
10634,482241
10635,486012
10636,457610
10637,457727
10638,457938
10639,471213
10640,463239
10641,470980
10642,482031
10643,481004
10644,485937
10645,486417
10646,475794
10647,471158
10648,471483
10649,471649
10650,471049
10651,463959
10652,471072
10653,457810
10654,463231
10655,476159
10656,486398
10657,481345
10658,463207
10659,481247
10660,475897
10661,457865
10662,480986
10663,458071
10664,471535
10665,486463
10666,470969
10667,481535
10668,471188
10669,471406
10670,481756
10671,463692
10672,481197
10673,471478
10674,471597
10675,476076
10676,463367
10677,471573
10678,457606
10679,458143
10680,481811
10681,457639
10682,458113
10683,471710
10684,481450
10685,481353
10686,463523
10687,475998
10688,463556
10689,457888
10690,476068
10691,471486
10692,482143
10693,463276
10694,457998
10695,482071
10696,463126
10697,458342
10698,486121
10699,481518
10700,457999
10701,471501
10702,471022
10703,482064
10704,481730
10705,463488
10706,476185
10707,475762
10708,457749
10709,481288
10710,481929
10711,470905
10712,471687
10713,476292
10714,463881
10715,458095
10716,481513
10717,486362
10718,463064
10719,463549
10720,457733
10721,462990
10722,476386
10723,458195
10724,481360
10725,481287
10726,481392
10727,463572
10728,458136
10729,481569
10730,481697
10731,486120
10732,463407
10733,481906
10734,471350
10735,470973
10736,486449
10737,457944
10738,463250
10739,463890
10740,463508
10741,463672
10742,463045
10743,463894
10744,470922
10745,458391
10746,458031
10747,476437
10748,463226
10749,463976
10750,482146
10751,463413
10752,457965
10753,463872
10754,482173
10755,486475
10756,481130
10757,481515
10758,463476
10759,471437
10760,485980
10761,463675
10762,486426
10763,463681
10764,486205
10765,476045
10766,471533
10767,481453
10768,471497
10769,463604
10770,463640
10771,481434
10772,481592
10773,463518
10774,463737
10775,482189
10776,481388
10777,486357
10778,457789
10779,471426
10780,458373
10781,471099
10782,463468
10783,463511
10784,458213
10785,457718
10786,481837
10787,470960
10788,485912
10789,471135
10790,463480
10791,481886
10792,486033
10793,471041
10794,471266
10795,476207
10796,463139
10797,463557
10798,470914
10799,481789
10800,464070
10801,481800
10802,481175
10803,457968
10804,481189
10805,463145
10806,470833
10807,481179
10808,476381
10809,463525
10810,482114
10811,486043
10812,486271
10813,476273
10814,475796
10815,476304
10816,471273
10817,475878
10818,470936
10819,481321
10820,463612
10821,458234
10822,463855
10823,481396
10824,481938
10825,471105
10826,463889
10827,481242
10828,471335
10829,481169
10830,481390
10831,486071
10832,463495
10833,457664
10834,481070
10835,476332
10836,476217
10837,481226
10838,471307
10839,475782
10840,463000
10841,463034
10842,471088
10843,463336
10844,481067
10845,481290
10846,481356
10847,482220
10848,471115
10849,470878
10850,486036
10851,481186
10852,476180
10853,481160
10854,471706
10855,471293
10856,476338
10857,471303
10858,481140
10859,486011
10860,481764
10861,463131
10862,463320
10863,481655
10864,476146
10865,471608
10866,481342
10867,481422
10868,471479
10869,482070
10870,475801
10871,481154
10872,457975
10873,471544
10874,471199
10875,463555
10876,486438
10877,458385
10878,486098
10879,463608
10880,471306
10881,475870
10882,486163
10883,482177
10884,471571
10885,486085
10886,481745
10887,463837
10888,463684
10889,463517
10890,486039
10891,464060
10892,457739
10893,481323
10894,481028
10895,471161
10896,475846
10897,463066
10898,471447
10899,476221
10900,470998
10901,481153
10902,481788
10903,476184
10904,458027
10905,486371
10906,486027
10907,481967
10908,471001
10909,463744
10910,485909
10911,481596
10912,476110
10913,475969
10914,471744
10915,471338
10916,482131
10917,463383
10918,476105
10919,463315
10920,481308
10921,485955
10922,486183
10923,481816
10924,481016
10925,464037
10926,486331
10927,471147
10928,475983
10929,470999
10930,476388
10931,458066
10932,482202
10933,476114
10934,457757
10935,463805
10936,463018
10937,457877
10938,481770
10939,481490
10940,463099
10941,486250
10942,458228
10943,463255
10944,471349
10945,470995
10946,482016
10947,485959
10948,463177
10949,481642
10950,458057
10951,476278
10952,481328
10953,482167
10954,463560
10955,476062
10956,471011
10957,481095
10958,471598
10959,482186
10960,476056
10961,471385
10962,475903
10963,458298
10964,481298
10965,457936
10966,481961
10967,471337
10968,458176
10969,480958
10970,481479
10971,482205
10972,481441
10973,463279
10974,471033
10975,470897
10976,486278
10977,481657
10978,463983
10979,471018
10980,481309
10981,463119
10982,464055
10983,486444
10984,481253
10985,481145
10986,475902
10987,463143
10988,463887
10989,475813
10990,476134
10991,457676
10992,486165
10993,481926
10994,463499
10995,475927
10996,486190
10997,457780
10998,471722
10999,476113
11000,481888
11001,457781
11002,463128
11003,486391
11004,463852
11005,481108
11006,486055
11007,458138
11008,476308
11009,463940
11010,463271
11011,475875
11012,486119
11013,471361
11014,476202
11015,457901
11016,481930
11017,463595
11018,471268
11019,485941
11020,481975
11021,482049
11022,475821
11023,471301
11024,463876
11025,481644
11026,481171
11027,481753
11028,476356
11029,482208
11030,457813
11031,481696
11032,481939
11033,486287
11034,463801
11035,476406
11036,481885
11037,457836
11038,475912
11039,463391
11040,481092
11041,481625
11042,458296
11043,481264
11044,471305
11045,471629
11046,470838
11047,481451
11048,486092
11049,481724
11050,481430
11051,458217
11052,486086
11053,457731
11054,481613
11055,458002
11056,463540
11057,463627
11058,471538
11059,480955
11060,480989
11061,471671
11062,476026
11063,463895
11064,482225
11065,463674
11066,463716
11067,458237
11068,463822
11069,471663
11070,481519
11071,463570
11072,480950
11073,470912
11074,482103
11075,457964
11076,458115
11077,458361
11078,471381
11079,482198
11080,463124
11081,481237
11082,481281
11083,471339
11084,481045
11085,471331
11086,463574
11087,463702
11088,476269
11089,471330
11090,470834
11091,481775
11092,481859
11093,471603
11094,457850
11095,481168
11096,471228
11097,457928
11098,471162
11099,463926
11100,471354
11101,486125
11102,463052
11103,463346
11104,481623
11105,476032
11106,486117
11107,476211
11108,463503
11109,463312
11110,463939
11111,476422
11112,486186
11113,471382
11114,463699
11115,481973
11116,463307
11117,481677
11118,463058
11119,486276
11120,481021
11121,471223
11122,463392
11123,463578
11124,482019
11125,471356
11126,481008
11127,471300
11128,471696
11129,481814
11130,471097
11131,463205
11132,480947
11133,471595
11134,476276
11135,470933
11136,476327
11137,471675
11138,481054
11139,463257
11140,486218
11141,486453
11142,463150
11143,471098
11144,463642
11145,481964
11146,486506
11147,476306
11148,471032
11149,486447
11150,463809
11151,470944
11152,458207
11153,463862
11154,463454
11155,476421
11156,471039
11157,475856
11158,458319
11159,463908
11160,470848
11161,463816
11162,481428
11163,481632
11164,462997
11165,457909
11166,458175
11167,457699
11168,471643
11169,458086
11170,458006
11171,480952
11172,471291
11173,481230
11174,475864
11175,482039
11176,481890
11177,471740
11178,457791
11179,475931
11180,463838
11181,481426
11182,458203
11183,486468
11184,481413
11185,486094
11186,463760
11187,482221
11188,463057
11189,476247
11190,458229
11191,471669
11192,471342
11193,486375
11194,458087
11195,463588
11196,481410
11197,463199
11198,486095
11199,476086
11200,471186
11201,463587
11202,481449
11203,481220
11204,482080
11205,485989
11206,463206
11207,471575
11208,481618
11209,486077
11210,486270
11211,476208
11212,476398
11213,471334
11214,471708
11215,486419
11216,463159
11217,486297
11218,457986
11219,476132
11220,471655
11221,458070
11222,486229
11223,470906
11224,481103
11225,463633
11226,476300
11227,470872
11228,463747
11229,457564
11230,463944
11231,481581
11232,458030
11233,471450
11234,485991
11235,471130
11236,458350
11237,481475
11238,471714
11239,486195
11240,481833
11241,482246
11242,471154
11243,481096
11244,463260
11245,485945
11246,481940
11247,481875
11248,470970
11249,482057
11250,457811
11251,486003
11252,463973
11253,482127
11254,463228
11255,463606
11256,486294
11257,481723
11258,486187
11259,471582
11260,481720
11261,463896
11262,471634
11263,463335
11264,463580
11265,463989
11266,481769
11267,475827
11268,471247
11269,481555
11270,463036
11271,481163
11272,480988
11273,476028
11274,481683
11275,475834
11276,481350
11277,486089
11278,481234
11279,482040
11280,486112
11281,481488
11282,476416
11283,482227
11284,471697
11285,471505
11286,471490
11287,471636
11288,458155
11289,471149
11290,486281
11291,481335
11292,463915
11293,481617
11294,471552
11295,463687
11296,462998
11297,475900
11298,471208
11299,476270
11300,464040
11301,482179
11302,463782
11303,470947
11304,481002
11305,463006
11306,471196
11307,471166
11308,481671
11309,463824
11310,475918
11311,475860
11312,463709
11313,463362
11314,481371
11315,463756
11316,475777
11317,486450
11318,463740
11319,463575
11320,463252
11321,471412
11322,463230
11323,463630
11324,470954
11325,486166
11326,482238
11327,482014
11328,475950
11329,475871
11330,463696
11331,463072
11332,458177
11333,482184
11334,481178
11335,476302
11336,463762
11337,463621
11338,471225
11339,458371
11340,485921
11341,458352
11342,476177
11343,476097
11344,463868
11345,457959
11346,481267
11347,471254
11348,476074
11349,458183
11350,458295
11351,464044
11352,457633
11353,458253
11354,464051
11355,481459
11356,458301
11357,481448
11358,463727
11359,482029
11360,481653
11361,470865
11362,463251
11363,463658
11364,471534
11365,475862
11366,475778
11367,463650
11368,457596
11369,486138
11370,482022
11371,475849
11372,463999
11373,471171
11374,471493
11375,463196
11376,481903
11377,481768
11378,476266
11379,482120
11380,471491
11381,481531
11382,471485
11383,463964
11384,471553
11385,475991
11386,463662
11387,458233
11388,463417
11389,482047
11390,463107
11391,481735
11392,481494
11393,457926
11394,481831
11395,481901
11396,458340
11397,481765
11398,463836
11399,471074
11400,486467
11401,481847
11402,481556
11403,464013
11404,481324
11405,457910
11406,471019
11407,463504
11408,471540
11409,471524
11410,471178
11411,458384
11412,463947
11413,481700
11414,476294
11415,463309
11416,475917
11417,476121
11418,457952
11419,481429
11420,463389
11421,486192
11422,475891
11423,471249
11424,457845
11425,458153
11426,458157
11427,463840
11428,475797
11429,471058
11430,480995
11431,486393
11432,481318
11433,482233
11434,464029
11435,463030
11436,480987
11437,481597
11438,485948
11439,481506
11440,463281
11441,485920
11442,481442
11443,481347
11444,475768
11445,458328
11446,458039
11447,470889
11448,476205
11449,486420
11450,471002
11451,463477
11452,471195
11453,476333
11454,481245
11455,485942
11456,481364
11457,486304
11458,463941
11459,463450
11460,457726
11461,457777
11462,486232
11463,463591
11464,463423
11465,470968
11466,476440
11467,481417
11468,471476
11469,463116
11470,458152
11471,463521
11472,458166
11473,463958
11474,463437
11475,475836
11476,458189
11477,471470
11478,463647
11479,463445
11480,464061
11481,481395
11482,481544
11483,471658
11484,482145
11485,457883
11486,457914
11487,463969
11488,485957
11489,486303
11490,463265
11491,458255
11492,463817
11493,457662
11494,471368
11495,471496
11496,481466
11497,485995
11498,458112
11499,475880
11500,463158
11501,463347
11502,475979
11503,463962
11504,481433
11505,475919
11506,471724
11507,471265
11508,463213
11509,463769
11510,486097
11511,458142
11512,463062
11513,476047
11514,463739
11515,471078
11516,470993
11517,476127
11518,475852
11519,486020
11520,470845
11521,471048
11522,480984
11523,463916
11524,476072
11525,463360
11526,458302
11527,464009
11528,481172
11529,463700
11530,481915
11531,482159
11532,457668
11533,463720
11534,463469
11535,471548
11536,476030
11537,471165
11538,481904
11539,481282
11540,481273
11541,476415
11542,457737
11543,463331
11544,481086
11545,471652
11546,470923
11547,486405
11548,458018
11549,486482
11550,463409
11551,463253
11552,463848
11553,471391
11554,463719
11555,463416
11556,463545
11557,486145
11558,486129
11559,464067
11560,486118
11561,486213
11562,457837
11563,486325
11564,462988
11565,482015
11566,463113
11567,481258
11568,457636
11569,463742
11570,485997
11571,481805
11572,475901
11573,471106
11574,481695
11575,476087
11576,486013
11577,481361
11578,481331
11579,486226
11580,481351
11581,482140
11582,458293
11583,485974
11584,481619
11585,481087
11586,485985
11587,481646
11588,476265
11589,481192
11590,486286
11591,471209
11592,486105
11593,463455
11594,481386
11595,463021
11596,480975
11597,457598
11598,476147
11599,481746
11600,475955
11601,463303
11602,463601
11603,470884
11604,480970
11605,463622
11606,457829
11607,481368
11608,463548
11609,480976
11610,463952
11611,481120
11612,481127
11613,471576
11614,458300
11615,470957
11616,482021
11617,476224
11618,458149
11619,476259
11620,475811
11621,457950
11622,476059
11623,458107
11624,481289
11625,463953
11626,481352
11627,471588
11628,482144
11629,463466
11630,481240
11631,481406
11632,476301
11633,476248
11634,476212
11635,481137
11636,480949
11637,486329
11638,486037
11639,482190
11640,476336
11641,464010
11642,481346
11643,476229
11644,481607
11645,486019
11646,471380
11647,475990
11648,463623
11649,482160
11650,476412
11651,481268
11652,463142
11653,476369
11654,482188
11655,463615
11656,471259
11657,482090
11658,481699
11659,463461
11660,464022
11661,463833
11662,463141
11663,482165
11664,457661
11665,457799
11666,458089
11667,481499
11668,481818
11669,470926
11670,457991
11671,458325
11672,486435
11673,486025
11674,463348
11675,458169
11676,482213
11677,475884
11678,471592
11679,476108
11680,481849
11681,482240
11682,463074
11683,471527
11684,486503
11685,463618
11686,481064
11687,463127
11688,471384
11689,481580
11690,457569
11691,464012
11692,486076
11693,486265
11694,457591
11695,486101
11696,481985
11697,476198
11698,486179
11699,476191
11700,486313
11701,471129
11702,457687
11703,481085
11704,481708
11705,481736
11706,471057
11707,458297
11708,486200
11709,481664
11710,457578
11711,463043
11712,481848
11713,458161
11714,486148
11715,457609
11716,476394
11717,471038
11718,482141
11719,486464
11720,458387
11721,476107
11722,486122
11723,476128
11724,476064
11725,486154
11726,463403
11727,486427
11728,481876
11729,470839
11730,470853
11731,457624
11732,471139
11733,457955
11734,482074
11735,463314
11736,482139
11737,486104
11738,481965
11739,481167
11740,457761
11741,470840
11742,463584
11743,471420
11744,471280
11745,464063
11746,485978
11747,481937
11748,458041
11749,457593
11750,481341
11751,457896
11752,463528
11753,481170
11754,486350
11755,471589
11756,481066
11757,481295
11758,481710
11759,475820
11760,457623
11761,471363
11762,486432
11763,475910
11764,486201
11765,476196
11766,476424
11767,486505
11768,470941
11769,470895
11770,486510
11771,486508
11772,481552
11773,485977
11774,470938
11775,463364
11776,480960
11777,481112
11778,470935
11779,457792
11780,463520
11781,458336
11782,471512
11783,481686
11784,482041
11785,480992
11786,457635
11787,486159
11788,481916
11789,464027
11790,463484
11791,463191
11792,458291
11793,463522
11794,463788
11795,486136
11796,486096
11797,471207
11798,458249
11799,476194
11800,481314
11801,481270
11802,463105
11803,471321
11804,481554
11805,481900
11806,476231
11807,463619
11808,486408
11809,482115
11810,458094
11811,463914
11812,463414
11813,481501
11814,458178
11815,476399
11816,463559
11817,463112
11818,476060
11819,471246
11820,463761
11821,481987
11822,457637
11823,471100
11824,486314
11825,463641
11826,457588
11827,463323
11828,463256
11829,482185
11830,463701
11831,471066
11832,481221
11833,458259
11834,458009
11835,457688
11836,463007
11837,457745
11838,486339
11839,470864
11840,457911
11841,458283
11842,463175
11843,475770
11844,481891
11845,481605
11846,481078
11847,481291
11848,463221
11849,486075
11850,457762
11851,457908
11852,457797
11853,471343
11854,458165
11855,475974
11856,463811
11857,463676
11858,458026
11859,458341
11860,486520
11861,471215
11862,481652
11863,481271
11864,486483
11865,481195
11866,457640
11867,471269
11868,457863
11869,481097
11870,476148
11871,475943
11872,463713
11873,481721
11874,470893
11875,481474
11876,482067
11877,486343
11878,471210
11879,481821
11880,475932
11881,486466
11882,464015
11883,471578
11884,463095
11885,471260
11886,481036
11887,476227
11888,457897
11889,475783
11890,481468
11891,485972
11892,486030
11893,482154
11894,476401
11895,471101
11896,471462
11897,471739
11898,457608
11899,471549
11900,471006
11901,481344
11902,481017
11903,486502
11904,463897
11905,482093
11906,463624
11907,458374
11908,481129
11909,458168
11910,476418
11911,486209
11912,486090
11913,471703
11914,470859
11915,481864
11916,471639
11917,470909
11918,457643
11919,471397
11920,457805
11921,481947
11922,457933
11923,458205
11924,471445
11925,482102
11926,457656
11927,471157
11928,463734
11929,463433
11930,457728
11931,481628
11932,481932
11933,481661
11934,482175
11935,463984
11936,464050
11937,471750
11938,475865
11939,470992
11940,463930
11941,463893
11942,457759
11943,475780
11944,471707
11945,481960
11946,481778
11947,470885
11948,481397
11949,463457
11950,463735
11951,471468
11952,463288
11953,476367
11954,464066
11955,475882
11956,464030
11957,476151
11958,457697
11959,458084
11960,485953
11961,457605
11962,482055
11963,476029
11964,471441
11965,470946
11966,457659
11967,481880
11968,463519
11969,463530
11970,486377
11971,476323
11972,475838
11973,457669
11974,463711
11975,476433
11976,480985
11977,486243
11978,463451
11979,457939
11980,476123
11981,463625
11982,463157
11983,458266
11984,471632
11985,458116
11986,481828
11987,481057
11988,470975
11989,476201
11990,463210
11991,457930
11992,476093
11993,463594
11994,470948
11995,476368
11996,481541
11997,471461
11998,476069
11999,463589
12000,457906
12001,471388
12002,486175
12003,463845
12004,481207
12005,463291
12006,481557
12007,481726
12008,471231
12009,458272
12010,463829
12011,482200
12012,470991
12013,475773
12014,471502
12015,481521
12016,482113
12017,481251
12018,481329
12019,463686
12020,482237
12021,463023
12022,457614
12023,463472
12024,471593
12025,457778
12026,476341
12027,486356
12028,463020
12029,475905
12030,457585
12031,486402
12032,486369
12033,463933
12034,458079
12035,482042
12036,463079
12037,470881
12038,458392
12039,476183
12040,475881
12041,476400
12042,481374
12043,457925
12044,458132
12045,482036
12046,486223
12047,482073
12048,481231
12049,481316
12050,457856
12051,463446
12052,471749
12053,457732
12054,482026
12055,471409
12056,458214
12057,471702
12058,486083
12059,481744
12060,481624
12061,463245
12062,486014
12063,486141
12064,471653
12065,458037
12066,486257
12067,470976
12068,471425
12069,471394
12070,463982
12071,458321
12072,470986
12073,476144
12074,480982
12075,486188
12076,482176
12077,471206
12078,471631
12079,458054
12080,471509
12081,481543
12082,481758
12083,457717
12084,481529
12085,458056
12086,485934
12087,471677
12088,481325
12089,476004
12090,463785
12091,463171
12092,475868
12093,486191
12094,463956
12095,481216
12096,481006
12097,458288
12098,476267
12099,476385
12100,485936
12101,463599
12102,463114
12103,471374
12104,476049
12105,481174
12106,481358
12107,463297
12108,458252
12109,481485
12110,476219
12111,486230
12112,486002
12113,471622
12114,457755
12115,458029
12116,471746
12117,463425
12118,486496
12119,457765
12120,457649
12121,481354
12122,457700
12123,486395
12124,463330
12125,481851
12126,463001
12127,463275
12128,457900
12129,481567
12130,481060
12131,485973
12132,481019
12133,480997
12134,476071
12135,463643
12136,476033
12137,476169
12138,481387
12139,463539
12140,457680
12141,464053
12142,470868
12143,476238
12144,463850
12145,457615
12146,486051
12147,481191
12148,458135
12149,481830
12150,481379
12151,463968
12152,481551
12153,482235
12154,471590
12155,486260
12156,458326
12157,482138
12158,476137
12159,476115
12160,471379
12161,481115
12162,463736
12163,463533
12164,476395
12165,482126
12166,463361
12167,458318
12168,458120
12169,481498
12170,476371
12171,471244
12172,485994
12173,481604
12174,481558
12175,476305
12176,463429
12177,471666
12178,486000
12179,463163
12180,475822
12181,481853
12182,457931
12183,486338
12184,475971
12185,458240
12186,481763
12187,470876
12188,464042
12189,476372
12190,481595
12191,481588
12192,481071
12193,471646
12194,463904
12195,463614
12196,481913
12197,481718
12198,481681
12199,463069
12200,476258
12201,486066
12202,481836
12203,470940
12204,481404
12205,463921
12206,471745
12207,457575
12208,470963
12209,475895
12210,463278
12211,471705
12212,481635
12213,481039
12214,463225
12215,481399
12216,457978
12217,458017
12218,470916
12219,481338
12220,471232
12221,463928
12222,462992
12223,471373
12224,463611
12225,471568
12226,476041
12227,463404
12228,471484
12229,475828
12230,481507
12231,476429
12232,476058
12233,457689
12234,471620
12235,481144
12236,485913
12237,471550
12238,457729
12239,464031
12240,481780
12241,481945
12242,481672
12243,463509
12244,486024
12245,482172
12246,458147
12247,486228
12248,481483
12249,471289
12250,481918
12251,471709
12252,476411
12253,463714
12254,457825
12255,475966
12256,463120
12257,481514
12258,481269
12259,471526
12260,471168
12261,481467
12262,458308
12263,476383
12264,481156
12265,457922
12266,476066
12267,458053
12268,481950
12269,480963
12270,463149
12271,463467
12272,476161
12273,463877
12274,458250
12275,481855
12276,463498
12277,486489
12278,485979
12279,463800
12280,481878
12281,470831
12282,463975
12283,481835
12284,482099
12285,475771
12286,481210
12287,463089
12288,463685
12289,486473
12290,471087
12291,485908
12292,463948
12293,481023
12294,481000
12295,485968
12296,471137
12297,481810
12298,476396
12299,463965
12300,481841
12301,471664
12302,481224
12303,475940
12304,457869
12305,471297
12306,458028
12307,458310
12308,481504
12309,475765
12310,475869
12311,476138
12312,482048
12313,471507
12314,485964
12315,470951
12316,481359
12317,464034
12318,475915
12319,463438
12320,482137
12321,457693
12322,458022
12323,476022
12324,458388
12325,471013
12326,471560
12327,482086
12328,463721
12329,485914
12330,457770
12331,476239
12332,471030
12333,470899
12334,463913
12335,457873
12336,463864
12337,476286
12338,482203
12339,476413
12340,463861
12341,481199
12342,463568
12343,458375
12344,463299
12345,471276
12346,476392
12347,471189
12348,463854
12349,471037
12350,463659
12351,481035
12352,463992
12353,458368
12354,458004
12355,471096
12356,457753
12357,481372
12358,475855
12359,458048
12360,481856
12361,457600
12362,471118
12363,463322
12364,476213
12365,486156
12366,481996
12367,457790
12368,481055
12369,471700
12370,463698
12371,458096
12372,470892
12373,471672
12374,458280
12375,464016
12376,471272
12377,481826
12378,482132
12379,457913
12380,481125
12381,457963
12382,481747
12383,471031
12384,476174
12385,470943
12386,481015
12387,463432
12388,481978
12389,486196
12390,481682
12391,486263
12392,486315
12393,471558
12394,471616
12395,475929
12396,481995
12397,463148
12398,463063
12399,463842
12400,471155
12401,481946
12402,471673
12403,458045
12404,458338
12405,457821
12406,482209
12407,458285
12408,463925
12409,457720
12410,458158
12411,457715
12412,486053
12413,471353
12414,486353
12415,482078
12416,463794
12417,482230
12418,471051
12419,463274
12420,471400
12421,481473
12422,463151
12423,486026
12424,481322
12425,485998
12426,464046
12427,458047
12428,458101
12429,485933
12430,457648
12431,471251
12432,457870
12433,481615
12434,457946
12435,482008
12436,481005
12437,476164
12438,471127
12439,481920
12440,476031
12441,471679
12442,481578
12443,463056
12444,471403
12445,458282
12446,458367
12447,476024
12448,471257
12449,463707
12450,475920
12451,482217
12452,471009
12453,481997
12454,482107
12455,463248
12456,458003
12457,481001
12458,457830
12459,481542
12460,481147
12461,475949
12462,470850
12463,475775
12464,463724
12465,481707
12466,476096
12467,486022
12468,485910
12469,471737
12470,458050
12471,457679
12472,481187
12473,463421
12474,463869
12475,485943
12476,476357
12477,463494
12478,476260
12479,458038
12480,486048
12481,470984
12482,481981
12483,471126
12484,481180
12485,458023
12486,481871
12487,481061
12488,476366
12489,464024
12490,458258
12491,458119
12492,486133
12493,463870
